0,"Suka kalau di mall ratu indah banyak tempat untuk makan dan cemilan juga, paling suka jalan di mall ratu indah karna dekat dari mana2"
1,"Berkunjung ke mall mari, agak susah untuk mendapatkan slot parkir mungkin karena sedang ramai. Store tidak terlalu banyak"
2,"Parkir parah, keluar sejam macet di atas . tidak peduli petugas nya, minggu tgl 22 November 2020 pkl 15.30 harusny yg dr bawah stop dlu supya yg di lt ats bisa kelur dlu petugas tk ada satupun di parkiran lt atas. Kacau sgt  buruk. Lahn sempit harusny dibntu petugas mengurai"
3,"Kalau dari luar mall ini terlihat tidak terlalu besar  namun ternyata kalau di dalamnnya luas, tenat nya sangat beragam. Musholla dan toiletnya pun bersih"
4,"Mall Ratu Indah, salah satu mall besar dinMakassar yang paling sering saya kunjungi. Selain dekat dari kantor, mall ratu indah juga menyediakan segala kebutuhan seperti fashion, kosmetik , kuliner dan masihbbanyak yg lainnya"
5,"Mall yang favorit menurut saya dan dekat dri tempat tinggal bersih dan nyaman suasana nya,terutama fasilitas dan kebersihan toilet dan mushollah nya..good place."
6,"Sy customer member happy mealPd saat sy pesan mkanan di mcd,sy pesan happy meal,dmn peraturan member happy meal jika memesan happy meal akan mndptkan free ice or Apalah,saat sy sdh pesan sy tdk prnh disampaikan dri awal pesanan ada member happy meal or gak proses transaksi sdh slsai,,sy balik ke kasir u menanyakan eh jawaban yg sy dptkan sangat bodoh sbgi pkerja hospitality..sy taxakan mas qo gak dpt free member happy meal,kta kasirx mba ada blg gak klo mba member,gilaa lo yg kluarin promo tpi gak ada product knowledge,,parahx depan cust mreka pda sibuk smbil teriak2 cri tau soal member happy meal,,sangat buruk pelayanan"
7,"Manajeman kurang bagus, di mall2 jakarta, surabaya semua toilet tersedia tissue, saya kaget mengunjungi mall ratu indah di makassar semua tidak di sediakan, padahal tissue sangat di butuhkan pengunjung, jangan yang di perhatikan cuma tempat ibadahnya aja"
8,Suasana sepi pengunjung mall menjelang tutup restaurant mcdonald ..tapi tetap dengan kebersihan area nya ..good consistens clean lines
9,"Sangat tidak nyaman bekerja di tenant yg ada di mal ini, banyak larangan yg diawal pemberitahuannya sangat kasar dalam penyampaiannya dan sangat susah mendengar kata maaf atau kata tolong keluar dari mulut front liner seperti security sebelum memberitahukan setiap peraturan yg ada di mal "
0,"Tempat berbelanja untuk produk asli indonesia kelas atas dipadu dengan tenant makanan luar negeri, menjadi salah satu pilihan diantara banyak mall di makassar"
1,"Tempat belanja yg cukup lengkap di makassar, dekat dengan hotel dan selalu ramai pengunjung, mall nya bersih dan terawat"
