0,Kesini dengan teman-teman komunitas fotografer untuk hunting foto. Tempatnya sangat bagus. Banyak kapal kapal phinisi untuk jadi latar maupun objek foto. Sedikit masukan saja agar sampah dapat dikelola dengan baik. Agar lautnya tetap bersih dan nyaman dipandang. 
1,"Pelabuhan lokal di kota makassar, menjadi salah satu cara untuk menyeberang ke pulau kecil di area sulsel. Harus ditingkatkan kesadaran masyarakat mengenai kebersihan area"
2,"Mengunjungi Pelabuhan Paotere merupakan kenikmatan tersendiri, disamping baunya yang khas (amis...hahaha) dan sampah yang bertumpuk di berbagai tempat. Pelabuhan ini cukup ramai dengan kapal-kapal nelayan dan penumpang yang akan membawa ke pulau-pulau kecil di Laut Sulawesi. Pemandangan yang tak kalah menarik adalah masih adanya truk-truk tua yang masih berfungsi dan berkenalan dengan tukang kapal yang ramah. pelabuhan sangat bagus untuk objek fotografi. Jika tidak mau berpanas-panasan dan mencium bau, sebaiknya anda tidak usah kemari."
3,Pelabuhan rakyat Paotere adalah dermaga yang sudah berfungsi sejak jaman kolonial dan hingga kini masih berfungsi baik
4,"tempat pusat pelelangan ikan di makassar....hasil laut melimpah di sini, belinya mesti kiloan....cumi udang kepiting dan seafood lainnya. juga pelabuhan untuk penumpang di sisi lainnya."
5,"tempat ini satu satunya pelabuhan tertua di Sulawesi selatan Makassar untuk galangan kapal untuk berlabuh,berjualan,DLL."
6,"paotere merupakan pelabuhan rakyat dan merupakan tempat pendaratan ikan terbesar di kota Makassar, sebagai tempat pendaratan ikan terbesar dan pelelangan ikan, maka paoere merupakan tempat belanja ikan murah dan fresh bagi penjual ikan di pasar-pasar serta para pengusaha restaurant. ikan-2 yang fresh, tetapi kalo anda hanya mau membeli untuk konsumsi keluarga kecil kurang cocok, karena ikan-ikan biasa dijual per bakul"
7,"Di dekat pelabuhan ini, ada tempat pelelangan yg langsung dari nelayan alias tangan pertama....hargax lumayan lebih murahhh daripada harga pasar. 👍👍👍 Tapi belinya kiloan, minimal 1/2 kilo kalo ga salah....pokonya recommended!!!"
8,Pelabuhan ini agak kurang terawat. ada banyak sekali kapal yang bersandar di pelabuhan rakyat ini. Jalanan menuju ke pelabuhan ini sangat sempit dan rusak.
9,Tempat pengiriman barang dengan kapal Laut jenis Fery. Menjadi tempat yang bagus untuk mengejar sunset untuk photographer.
0,Pelabuhan Paotere memberikan kita suguhan pemandangan perahu yg berjejeran dengan segala aktivitas nelayannya. Tempat ini sangat cocok untuk yang hobi dengan fotografi
1,"Pelabuhan ini memiliki keunikan, apalagi kalau datang di saat pagi dan sore hari. Pagi hari biasanya banyak yang datang untuk sekedar melihat pemandangan laut saat matahari terbit. Sedangkan sore hari, bagian barat pelabuhan ini adalah tempat yg sangat sempurna untuk menangkap matahari terbenam.Anak-anak paling sering bermain bola di sekitar pelabuhan. Sementara para buruh bekerja dan lainnya ada juga yang menikmati kopi sore.Kapal yang berlabuh di pelabuhan jni berasal dari berbagai daerah, baik sulawesi selatan sendiri dan juga dari berbagai provinsi lain di kawasan timur indonesia. Maka tak jarang kalau ke pelabuhan ini kita bisa menemui banyak dialeg dan bahasa yang berbeda-beda."
2,klau pengen liat tranportasi jaman dulu disini ni tempatnya.banyak kapal Finisi yang bongkar muat di sini
3,Mungkin di bayangan anda transportasi laut hanyalah kapal2 besi bermesin besar dan dapat mengangkut ribuan orang.Pikiran itu sebaiknya anda simpan dulu. Karena di Sulawesi Selatan terdapat kapal2 kayu yang dijadikan alat transportasi laut dari jaman dulu hingga sekarang.Kapal2 ini memiliki kemampuan menganrungi samudera dengan muatan berton-ton.Fisiknya 99% dari kayu. Kapal2 ini dulunya hanya menggunakan layar sebagai tenaga. Namun kini telah dilengkapi mesin sehingga layar menjadi tenaga pendukung saja.Menyaksikan fisiknya anda akan dibuat geleng2 kepala. Jika ingin melihat langsung datanglah ke Makassar
4,"Di pelabuhan ini sy masih bisa melihat truk tuaa.. yg dlm ingatan sy, truk itu sdh eksis pd saat sy TK. Udah 30 tahun lalu, tp truk itu msh ada 😂Di pelabuhan ini, kita jg bs melihat kapal2 yg sedang sandar. Tp untuk ukuran kebersihan.. hmm.. masih kuraaang.. "
5,"Pelabuhan tradisional dengan kapal dari kayu, bisa lihat aktivitas naik turun barang masih caranya manual...untuk masuk ada karcis, 10.000 rp untuk orang turis asing, cuma 2.000 rp untuk orang indonesia"
6,"Pelabuhan Paotere merupakan pasar ikan terbesar di kota Makassar, disini kita bisa mendapatkan ikan segar dengan segalah jenis yg di inginkan...hasil tangkapan para nelayan berlabu di Pelabuhan ini...paling keren momenya waktu subuh menjelang pagi"
7,"Jika Jakarta punya Sunda Kelapa, maka kota Makassar punya Paotere. Fungsinya hampir sama dengan Sunda Kelapa. Paotere ini juga merupakan pelabuhan lama yang masih digunakan untuk sandar kapal2 nelayan. Di sini juga kadang masih dijual ikan2 segar dan ikan asin. Jadi baunya jangan ditanya ya 😊Meskipun demikian, paotere mempunyai spot2 foto yang sangat unik dan instagramable lho. Coba deh kalian foto2 di sini saat hari cerah dengan warna baju yang cerah juga. 😉"
8,"Saat berkunjung ke kota tertentu, tempat seperti apa yang akan anda kunjungi? Saat ke Makassar dan ingin benar-benar menyelami kota ini, cobalah mengunjungi pelabuhan Potere. Di tempat ini berjajar puluhan kapan phinisi yang menjadi kebanggaan suku bugis. Saran saya, datanglah di waktu matahari terbit atau saat matahari tenggelam. Momen ini bisa menambah indah suasana dan cantik di hasil foto jepretan anda. Oh iya, saat mengunjungi tempat ini saya mengendarai motor jadi bisa lebih fleksible melewati jalanan yang tidak cukup lebar dan sangat membantu menorobos kemacetan.Jika tidak punya kendaraan, menggunakan jasa kendaraan online seperti gojek atau grab bike juga bisa menjadi alternatif. Tapi jangan lupa untuk menjelaskan dengan pasti lokasi tujuan anda. Ada beberapa pelabuhan dan dermaga yang bisa mengecoh. Teman saya sendiri yang asli Makassar dan memesan ojek online bisa kesasar. Stay safe and enjoy Makassar ;)"
9,Letaknya tidak jauh dari jalan tol juga mudah dicapai dari Pantai Losari. Pelabuhan Paotere menarik karena di sini banyak kapal tradisional dan aktivitas nelayan. Selain itu anda juga bisa menikmati sunset di pelabuhan ini.
0,Paotere merupakan pelabuhan Kota Makassar. Pelabuhan ini dipenuhi Kapal Pinisi serta kapal kapal lainnya yang berjajar indah. Bagi fotographer maupun pelukis obyek ini sangat layak untuk dikunjungi.
1,"Letaknya di paotere dekat dengan tempat pelelangan ikan, disini kita bisa melihat perahu kayu dengan ukuran besar. Dengan segala aktivitas nelayannya."
2,"Pelabuhan ini adalah pelabuhan tradisional yang berisi kapal-kapal nelayan tradisional, dengan lambung kayu. Cocok bila Anda orang yang suka berpetualang ke tempat-tempat kecil yang unik, untuk sekedar mampir sejenak untuk menatap laut dan berkontemplasi. Tidak banyak sarana penunjang seperti tempat makan, toilet bersih, atau sejenisnya, masih perlu pengembangan dari pemerintah setempat - jadi tidak disarankan untuk kunjungan keluarga apalagi dengan anak kecil. Namun demikian, bila Anda jalan sendiri atau ingin berpetualang, mampir sejenak ke sini tidak ada salahnya. Di dekat pelabuhan ini juga ada beberapa restoran seafood yang lumayan, juga ada tempat pelelangan ikan yang menarik."
3,Pelabuhan yang panas dan bukan tempat wisata. Orang yang kesini kemungkinan untuk makan masakan laut yang masih fresh yang restaurannya banyak terdapat dipinggir pantainya
4,"Kebutulan pagi-pagi sudah sampai disini, kita bisa melihat transaksi jual beli ikan segar dari nelayan langsung. Dipelabuhan ini kita bisa melihat kapal-kapal nelayan yang ukurannya lumayan besar, seperti kapal pinisi. Tempat ini pas banget buat foto-foto dengan latar perahu pinisi."
5,"Dalam bahasa Makassar, Paotere berarti pulang kembali yang secara menyeluruh diartikan sebagai tempat kembalinya orang orang Makassar dari melaut ataupun merantau #CMIIW.Paotere merupakan pelabuhan kapal nelayan yang sangat epic dimana kita bisa melihat puluhan bahkan ratusan kapal Phinisi (kapal tradisional suku Bugis Makassar) bersandar setiap harinya.Paotere berada di jalan galangan kapal sekitar 15-30 menit dari pusat kota Makassar.Untuk masuk ke pelabuhan ini tidak dipungut biaya dan kita bisa bebas untuk menikmati keindahan matahari terbenam, memancing atau hanya berfoto."
6,"Sulawesi Selatan identik dengan pinisi dan pembuatan pinisi juga ada di sulsel , baginyang cinta bahari gak salah mengunjungi pelabuhan paotere disana banyak sekali perahu pinisi melakukan aktifitas nya bongkar muat untuk berlayar ke penjuru pelosok negeri"
7,"Jika kamu ingin melihat kapal nelayan yg cukup besar di sinilah tempatnya. Banyak juga perahu yg dimanfaatkan untuk para pelancong mengunjungi beberapa pulau di daerah Makassar. nah untuk kamu yg juga ingin mencari seafood, dis sinilah tempatnya, tapi yg masih mentahan ho , buat dioalh lagi di rumah. di sini jauh lebih murah harganya. Mungkin krn langsung dari nelayannya. Pelabuhan yg terbilang bersih, namun jalan menuju ke sana jauh dari kata bersih, mungkin karena penduduknya yg sudah cukup padat."
8,"Salah satu pelabuhan yang sangat penting dan sibuk, karena ini adalah pusat aktivitas sebagian besawarga kepulauan spermonde, mulai dari menjual hasil tangkapan nelayan sampai jalur distribusi barang keperluan warga...dan juga merupakan pelabuhan angkutan warga pulau "
